;ID;Isconfidential;ProjectName;Street;City;State;Zipcode;Country;LEEDSystemVersionDisplayName;PointsAchieved;CertLevel;CertDate;IsCertified;OwnerTypes;GrossSqFoot;TotalPropArea;ProjectTypes;OwnerOrganization;RegistrationDate;Pais;direccion;lat;lon;lat desde archivo enviado por JJ;long desde archivo enviado por JJ;dif lat;dif long;ID proyecto;nombre proyecto;certif
61438;1000009870;No;FACULTAD DE ECONOMIA UDP;La Rinconada 4750;Huechuraba;RM - Santiago;8580000;CL;LEED-NC v2009;;;;No;Educational: University, Private;2,096,400,500;651,910,000;Core Learning Space: College/University;Univerdidad Diego Portales;10/11/2010 0:00;Chile;La Rinconada 4750, Huechuraba, RM - Santiago, Chile;-33.3941564;-70.6127512;-33.3941564;-70.6127512;0;0;1000009870;FACULTAD DE ECONOMIA UDP;No
62058;1000010577;No;PARQUE TITANIUM TORRE NORTE;Av. Andres Bello 2782;Santiago;RM - Santiago;7550659;CL;LEED-CS v2009;;;;No;Corporate: Privately Held;2,811,185,000;537,380,000;Office: Administrative/Professional;Inmobiliaria Titanium S.A.;11/01/2010 0:00;Chile;Av. Andres Bello 2782, Santiago, RM - Santiago, Chile;-33.413402;-70.60476;-33.413402;-70.60476;0;0;1000010577;PARQUE TITANIUM TORRE NORTE;No
62065;1000010585;No;EDIFICIO COSTANERA SUECIA;Andr#s Bello Ave. 2299;Santiago;RM - Santiago;7510030;CL;LEED-CS v2009;;;;No;Investor: Individual/Family;764,980,000;148,540,000;Office: Administrative/Professional;Rene Carvajal Y Cia Ltda;11/01/2010 0:00;Chile;Andr#s Bello Ave. 2299, Santiago, RM - Santiago, Chile;-33.41913;-70.60952;-33.41913;-70.60952;0;0;1000010585;EDIFICIO COSTANERA SUECIA;No
62245;1000010805;No;Edificio Rosario Norte;CERRO EL PLOMO 5755, LAS CONDES;Santiago De Chile;RM - Santiago;0;CL;LEED-NC v2009;54;Silver;4/26/16 0:00;Yes;Investor: Insurance Company;5,688,670,000;780,560,000;Office: Financial;Bice Vida Compa«ü∂Òia De Seguros S.A.;11/10/2010 0:00;Chile;CERRO EL PLOMO 5755, LAS CONDES, Santiago De Chile, RM - Santiago, Chile;-33.40524;-70.57193;-33.40524;-70.57193;0;0;1000010805;Edificio Rosario Norte;Yes
62423;1000011061;No;Edificio Corporativo TEXINCO Ltda;Ave Chena 12175;San Bernardo;RM - Santiago;8050000;CL;LEED-NC v2009;;;;No;Investor: Equity Fund;106,168,900;957,140,000;Office: Other Office;TEXINCO Ltda;11/19/10 0:00;Chile;Ave Chena 12175, San Bernardo, RM - Santiago, Chile;-33.3769328;-70.5154956;-33.3769328;-70.5154956;0;0;1000011061;Edificio Corporativo TEXINCO Ltda;No
62430;1000011070;No;Edificio Apoquindo 5400;Av. Apoquindo 5400 Las Condes;Santiago;RM - Santiago;7560911;CL;LEED-CS v2009;61;Gold;09/10/2013 0:00;Yes;Investor: Investment Manager;2,900,487,100;439,990,000;Office: Mixed-Use;INMOB. Y CONSTRUCTORA APOQUINDO 5400;11/22/10 0:00;Chile;Av. Apoquindo 5400 Las Condes, Santiago, RM - Santiago, Chile;-33.41555;-70.5072;-33.41555;-70.5072;0;0;1000011070;Edificio Apoquindo 5400;Yes
63424;1000012362;No;KOMATSU CORPORATIVO;Americo Vespucio 591;Santiago;RM - Santiago;8730596;CL;LEED-NC v2009;55;Silver;04/07/2014 0:00;Yes;Corporate: Privately Held;567,076,700;615,380,000;Office: Administrative/Professional;Komatsu;1/18/11 0:00;Chile;Americo Vespucio 591, Santiago, RM - Santiago, Chile;-33.53448;-70.67267;-33.53448;-70.67267;0;0;1000012362;KOMATSU CORPORATIVO;Yes
63542;1000012519;No;I-Apt Paz Corp;Av. Americo Vespucio 1798;Santiago;RM - Santiago;7630272;CL;LEED-NC v2009;63;Gold;4/21/14 0:00;Yes;Investor: Investment Manager;1,153,400,000;432,390,000;Multi-Family Residential: Apartment;PAZCORP S.A.;1/25/11 0:00;Chile;Av. Americo Vespucio 1798, Santiago, RM - Santiago, Chile;-33.4286403;-70.5746205;-33.4286403;-70.5746205;0;0;1000012519;I-Apt Paz Corp;Yes
63556;1000012539;No;OFICINAS ORIENCOOP TALCA;Calle 2 Sur 2154;Talca;VII - Talca;3460405;CL;LEED-NC v2009;50;Silver;6/16/16 0:00;Yes;Corporate: Privately Held;65,336,900;41,550,000;Office: Mixed-Use;Oriencoop, Cooperativa De Ahorro Y Credi;1/25/11 0:00;Chile;Calle 2 Sur 2154, Talca, VII - Talca, Chile;-35.4301403;-71.6444181;-35.4301403;-71.6444181;0;0;1000012539;OFICINAS ORIENCOOP TALCA;Yes
63634;1000012638;No;EDIFICIO NARCISO GOYCOLEA;Narciso Goycolea 4055;Santiago;RM - Santiago;7510031;CL;LEED-CS v2009;65;Gold;9/24/15 0:00;Yes;Investor: Investment Manager;845,385,900;444,680,000;Office: Mixed-Use;Inmobiliaria Y Constructora Goycolea S.A;1/30/11 0:00;Chile;Narciso Goycolea 4055, Santiago, RM - Santiago, Chile;-33.39573;-70.5981;-33.39573;-70.5981;0;0;1000012638;EDIFICIO NARCISO GOYCOLEA;Yes
63734;1000012761;No;Renaissance Santiago Hotel;Av. Kennedy 4700;Santiago;RM - Santiago;7630454;CL;LEED-NC v2009;62;Gold;11/17/14 0:00;Yes;Investor: Investment Manager;1,363,181,800;376,740,000;Lodging: Hotel/Motel/Resort, Full Service;Construcciones Y Promociones Iberica Ltd;02/03/2011 0:00;Chile;Av. Kennedy 4700, Santiago, RM - Santiago, Chile;-33.40285;-70.58438;-33.40285;-70.58438;0;0;1000012761;Renaissance Santiago Hotel;Yes
63780;1000012823;No;Edificio Corporativo ANDINA;EMBOTELLADORA ANDINA CHILE S.A. MIRAFLORES 8593 COMUNA R;Santiago;RM - Santiago;1111111;CL;LEED-NC v2009;11;;;No;Corporate: Publicly Traded;897,672,400;1,018,330,000;Office: Administrative/Professional;EMBOTELLADORA ANDINA CHILE S.A;02/06/2011 0:00;Chile;EMBOTELLADORA ANDINA CHILE S.A. MIRAFLORES 8593 COMUNA R, Santiago, RM - Santiago, Chile;-33.43722153;-70.65001678;-33.43722153;-70.65001678;0;0;1000012823;Edificio Corporativo ANDINA;No
63840;1000012914;No;ESSBIO;Av. Membrillar 499;Rancagua;VI - Rancagua;2841872;CL;LEED-NC v2009;;;;No;Corporate: Publicly Traded;123,270,000;133,300,000;Office: Administrative/Professional;ESSBIO S.A.;02/09/2011 0:00;Chile;Av. Membrillar 499, Rancagua, VI - Rancagua, Chile;-34.171956;-70.7275309;-34.171956;-70.7275309;0;0;1000012914;ESSBIO;No
64338;1000013543;No;Edificio Oficinas San Andres;Avenida San Andres 43;Concepcion;VIII - Concepci«?∂Ûn;0;CL;LEED-CS v2009;51;Silver;10/05/2017 0:00;Yes;Investor: Investment Manager;1,200,234,400;265,100,000;Office: Other Office;Inmobiliaria Y Constructora San Andres;03/07/2011 0:00;Chile;Avenida San Andres 43, Concepcion, VIII - Concepci«?∂Ûn, Chile;-36.79231;-73.05883;-36.79231;-73.05883;0;0;1000013543;Edificio Oficinas San Andres;Yes
64570;1000013865;No;CITYPARK I - Corporativo Cruz Verde;Avenida El Salto 4963/ 5051;Santiago;RM - Santiago;8580668;CL;LEED-NC v2009;62;Gold;05/04/2015 0:00;Yes;Corporate: Privately Held;1,476,535,600;544,630,000;Office: Other Office;CRUZ VERDE S.A.;3/21/11 0:00;Chile;Avenida El Salto 4963/ 5051, Santiago, RM - Santiago, Chile;-33.38572;-70.62186;-33.38572;-70.62186;0;0;1000013865;CITYPARK I - Corporativo Cruz Verde;Yes
64733;1000014107;No;Edificio White;Avenida Vitacura 6840;Santiago;RM - Santiago;7640538;CL;LEED-CS v2009;61;Gold;02/03/2014 0:00;Yes;Corporate: Privately Held;554,450,000;210,080,000;Office: Mixed-Use;Inmobiliaria White;3/31/11 0:00;Chile;Avenida Vitacura 6840, Santiago, RM - Santiago, Chile;-33.3875764;-70.5663479;-33.3875764;-70.5663479;0;0;1000014107;Edificio White;Yes
