,ID,Isconfidential,ProjectName,Street,City,Región,State,N Región,Zipcode,Country,LEEDSystemVersionDisplayName,Clasificación Sistema,PointsAchieved,CertLevel,CertDate,Mes certificación,Año certificación,IsCertified,OwnerTypes,GrossSqFoot,mt2,TotalPropArea,ProjectTypes,Clasificación OGUC,Clasificación INE,PROGRAMA,Clasificación CPR,OwnerOrganization,RegistrationDate,Mes registro,Año registro,Clasificación OGUC.1,latitud,longitud,Pais,direccion,lat,lon
51,1000015559,No,Edificio Isidora El Bosque,Isidora Goyenechea N#2909,Santiago,Metropolitana,RM - Santiago,RM,7550033,CL,LEED-CS v2009,BD+C,62,Gold,29/08/2017,8,2017,Yes,Investor: Bank,3467858700,32217.4615520448,431020000.0,Office: Mixed-Use,Equip. Servicios,"Ind., Com y EF",Servicios,Público,Fondo De Inv. Inmob. Santander Mixto,40668,5,2011,Equip. Servicios,,,Chile,"Isidora Goyenechea N#2909, Santiago, RM - Santiago, Chile",-33.41435,-70.59796
52,1000016063,No,EDIFICIO CENTREX L OREAL,Av. De Chena 11101,Santiago,Metropolitana,RM - Santiago,RM,8060055,CL,LEED-NC v2009,BD+C,54,Silver,14/12/2012,12,2012,Yes,Corporate: Privately Held,2732523500,25385.974002143997,5019460000.0,Warehouse and Distribution Center: Warehouse,Act. Productiva,"Ind., Com y EF",Centro Distribución,Público,LOreal Chile S.A.,40691,5,2011,Act. Productiva,,,Chile,"Av. De Chena 11101, Santiago, RM - Santiago, Chile",-33.41092,-70.53934
53,1000016082,No,EDIFICIO LATIN CAPITAL,Av. Chacabuco 467,CONCEPCION,Del Bío Bío,VIII - ConcepciÂ¾n,VIII,4070272,CL,LEED-CS v2009,BD+C,43,Certified,03/11/2014,11,2014,Yes,Investor: Investment Manager,443457600,4119.8559151104,57100000.0,Office: Administrative/Professional,Equip. Servicios,"Ind., Com y EF",Servicios,Público,Inmobiliaria Chacabuco 400 S.A.,40693,5,2011,Equip. Servicios,,,Chile,"Av. Chacabuco 467, CONCEPCION, VIII - ConcepciÂ¾n, Chile",-36.8313602,-73.0503868
54,1000016213,No,IBM Datacenter,Av Puerta Sur,San Bernardo,Metropolitana,RM - Santiago,RM,8060688,CL,LEED-NC v2009,BD+C,72,Gold,01/08/2013,8,2013,Yes,Corporate: Publicly Traded,213402100,1982.5703832384,1023830000.0,Datacenter,Equip. Servicios,"Ind., Com y EF",Data Center,Comercial,IBM,40700,6,2011,Equip. Servicios,,,Chile,"Av Puerta Sur, San Bernardo, RM - Santiago, Chile",-33.55196,-70.7139
55,1000016341,No,Centro Informaciones Parque Quilapilun,RUTA G-131 S/n,Colina,Metropolitana,RM - Santiago,RM,9340000,CL,LEED-NC v2009,BD+C,67,Gold,29/04/2013,4,2013,Yes,Investor: Investment Manager,23803300,221.1398932032,879190000.0,Public Assembly: Other Assembly,Equip. Esparcimiento,Servicios,Servicios,Público,Anglo American,40704,6,2011,Equip. Esparcimiento,,,Chile,"RUTA G-131 S/n, Colina, RM - Santiago, Chile",-33.56419,-70.54911
56,1000016346,No,Liceo Claudina Urrutia de Lavin,Catedral S/n,Cauquenes,Del Maule,VII - Talca,VII,0,CL,LEED FOR SCHOOLS v2009,BD+C,43,Certified,10/10/2013,10,2013,Yes,Investor: Endowment,682881900,6344.1804470976,760550000.0,"Core Learning Space: K-12, Elementary/Middle School",Equip. Educación,Servicios,Educación,Público,BHP Billiton,40704,6,2011,Equip. Educación,,,Chile,"Catedral S/n, Cauquenes, VII - Talca, Chile",-35.96864,-72.31626
57,1000016677,No,Edificio Terrazas,Avenida Del Parque 5243-5275-5307,Santiago,Metropolitana,RM - Santiago,RM,1111111,CL,LEED-CS v2009,BD+C,54,Silver,05/11/2014,11,2014,Yes,"Investor: REIT,Non-traded",1384124500,12858.937378848,647420000.0,Office: Other Office,Equip. Servicios,"Ind., Com y EF",Servicios,Público,Hispano Chilena,40717,6,2011,Equip. Servicios,,,Chile,"Avenida Del Parque 5243-5275-5307, Santiago, RM - Santiago, Chile",-33.39117,-70.6195
58,1000016848,No,Edificio Rafael Sanzio,Rafael Sanzio Esquina Donatello,Santiago,Metropolitana,RM - Santiago,RM,1111111,CL,LEED-NC v2009,BD+C,55,Silver,14/05/2014,5,2014,Yes,"Investor: REIT, Publicly traded",803487900,7464.6468513216005,294920000.0,Multi-Family Residential: Apartment,Residencial,Vivienda,Residencial,Residencial,ACONCAGUA,40725,7,2011,Residencial,,,Chile,"Rafael Sanzio Esquina Donatello, Santiago, RM - Santiago, Chile",-33.40304,-70.55521
59,1000017222,No,Planta OMNINUTS,Calle Boulevard Aeropuerto Norte No 9659,Santiago,Metropolitana,RM - Santiago,RM,1111111,CL,LEED-NC v2009,BD+C,45,Certified,13/01/2014,1,2014,Yes,Corporate: Privately Held,344212400,3197.8378365696003,668330000.0,"Warehouse and Distribution Center: Nonrefrigerated, Distribu",Act. Productiva,"Ind., Com y EF",Centro Distribución,Público,ENERGY ARQ,40744,7,2011,Act. Productiva,,,Chile,"Calle Boulevard Aeropuerto Norte No 9659, Santiago, RM - Santiago, Chile",-33.4281617,-70.7766617
60,1000017223,No,Edificio COIHUE,Av. Alonso De Cordova 3829,Santiago,Metropolitana,RM - Santiago,RM,111111,CL,LEED-CS v2009,BD+C,55,Silver,03/06/2015,6,2015,Yes,Corporate: Privately Held,350950300,3260.4349758912,130010000.0,Office: Administrative/Professional,Equip. Servicios,"Ind., Com y EF",Servicios,Público,INVERSIONES LIASE CHILE LTDA,40744,7,2011,Equip. Servicios,,,Chile,"Av. Alonso De Cordova 3829, Santiago, RM - Santiago, Chile",-33.4024803,-70.5924642
61,1000017435,No,EDIFICIO LA CONCEPCION 191,La Concepcion 191,Santiago,Metropolitana,RM - Santiago,RM,7500015,CL,LEED-CS v2009,BD+C,65,Gold,10/1/2019,10,2019,Yes,Investor: Investment Manager,903137500,8390.4219288,173900000.0,Office: Financial,Equip. Servicios,"Ind., Com y EF",Servicios,Público,Constructora E Inmobiliaria La Concepcio,40751,7,2011,Equip. Servicios,,,Chile,"La Concepcion 191, Santiago, RM - Santiago, Chile",-33.42388,-70.61635
62,1000017441,No,EDIFICIO APOQUINDO 2929,Av. Apoquindo 2929,Santiago,Metropolitana,RM - Santiago,RM,7550246,CL,LEED-CS v2009,BD+C,64,Gold,05/03/2015,3,2015,Yes,Investor: Investment Manager,2481304400,23052.0721925376,306060000.0,Office: Mixed-Use,Equip. Servicios,"Ind., Com y EF",Servicios,Público,Capital Advisors,40752,7,2011,Equip. Servicios,,,Chile,"Av. Apoquindo 2929, Santiago, RM - Santiago, Chile",-33.41758,-70.59925
63,1000017493,No,AUTOMOTORA INFINITI CHILE,Jose Alcalde Delano 10.371,Lo Barnechea,Metropolitana,RM - Santiago,RM,7690000,CL,LEED-NC v2009,BD+C,42,Certified,03/04/2014,4,2014,Yes,Corporate: Privately Held,105531000,980.415071424,293650000.0,Retail: Other Retail,Equip. Comercio,"Ind., Com y EF",Comercial,Comercial,SKBerge Inmobiliaria S.A.,40755,7,2011,Equip. Comercio,,,Chile,"Jose Alcalde Delano 10.371, Lo Barnechea, RM - Santiago, Chile",-33.36123,-70.54409
64,1000017954,No,Oficinas Roche Chile,"Cerro El Plomo 5630 Piso 11 Y 12, Las Condes",Santiago,Metropolitana,RM - Santiago,RM,7560742,CL,LEED-CI v2009,ID+C,67,Gold,23/10/2013,10,2013,Yes,Corporate: Privately Held,278362400,2586.0713181696,,Office: Administrative/Professional,Equip. Servicios,"Ind., Com y EF",Servicios,Público,ROCHE CHILE,40773,8,2011,Equip. Servicios,,,Chile,"Cerro El Plomo 5630 Piso 11 Y 12, Las Condes, Santiago, RM - Santiago, Chile",-33.4163982,-70.6090847
65,1000018333,No,EDIFICIO SECURITY VIDA,Av. Apoquindo 3131,Las Condes,Metropolitana,RM - Santiago,RM,7550217,CL,LEED-CS v2009,BD+C,60,Gold,28/03/2018,3,2018,Yes,Investor: Pension Fund,1660703500,15428.440368864,277210000.0,Office: Mixed-Use,Equip. Servicios,"Ind., Com y EF",Servicios,Público,Seguros Vida Security Prevision S.A.,40790,9,2011,Equip. Servicios,,,Chile,"Av. Apoquindo 3131, Las Condes, RM - Santiago, Chile",-33.41697,-70.59716
66,1000018334,No,EDIFICIO LAS CONDES 13800,Av Las Condes 13800,Lo Barnechea,Metropolitana,RM - Santiago,RM,7710072,CL,LEED-NC v2009,BD+C,60,Gold,12/08/2013,8,2013,Yes,Investor: Individual/Family,1310074500,12170.990367648,466650000.0,Multi-Family Residential: Apartment,Residencial,Vivienda,Residencial,Residencial,Molina Morel Inmobiliaria Y Constructora,40790,9,2011,Residencial,,,Chile,"Av Las Condes 13800, Lo Barnechea, RM - Santiago, Chile",-33.36911,-70.50425
67,1000018482,No,VSF - Edificio 1,Av. Francisco De Asis 2400,Santiago,Metropolitana,RM - Santiago,RM,1111111,CL,LEED-NC v2009,BD+C,53,Silver,12/06/2015,6,2015,Yes,"Investor: REIT, Publicly traded",241079900,2239.7055592896,258120000.0,Multi-Family Residential: Condominium,Residencial,Vivienda,Residencial,Residencial,Inmobiliaria San Damian Spa,40798,9,2011,Residencial,,,Chile,"Av. Francisco De Asis 2400, Santiago, RM - Santiago, Chile",-33.52507,-70.55927
68,1000018485,No,Valle San Francisco - Edificios 2 y 3,Av. Francisco De Asis 2400,Santiago,Metropolitana,RM - Santiago,RM,1111111,CL,LEED-NC v2009,BD+C,56,Silver,20/05/2015,5,2015,Yes,"Investor: REIT, Publicly traded",359384000,3338.786612736,309000000.0,Multi-Family Residential: Condominium,Residencial,Vivienda,Residencial,Residencial,Inmobiliaria San Damian,40798,9,2011,Residencial,,,Chile,"Av. Francisco De Asis 2400, Santiago, RM - Santiago, Chile",-33.52507,-70.55927
69,1000018486,No,VSF - Edificio 4 y 5,Av. Francisco De Asis 2400,Santiago,Metropolitana,RM - Santiago,RM,1111111,CL,LEED-NC v2009,BD+C,56,Silver,19/06/2015,6,2015,Yes,"Investor: REIT, Publicly traded",354850000,3296.6643744000003,268430000.0,Multi-Family Residential: Condominium,Residencial,Vivienda,Residencial,Residencial,Inmobiliaria Aconcagua,40798,9,2011,Residencial,,,Chile,"Av. Francisco De Asis 2400, Santiago, RM - Santiago, Chile",-33.52507,-70.55927
70,1000018487,No,VSF - Edificio 6 y 7,Av. Francisco De Asis 2400,Santiago,Metropolitana,RM - Santiago,RM,111111,CL,LEED-NC v2009,BD+C,50,Silver,18/10/2013,10,2013,Yes,"Investor: REIT, Publicly traded",445248800,4136.4967076352,352430000.0,Multi-Family Residential: Condominium,Residencial,Vivienda,Residencial,Residencial,Inmobiliaria Sab Damian S.A,40798,9,2011,Residencial,,,Chile,"Av. Francisco De Asis 2400, Santiago, RM - Santiago, Chile",-33.52507,-70.55927
71,1000018528,No,Oficinas BHP Billiton Pampa Norte piso 9,Esmeralda 340,Iquique,Tarapacá,I - Iquique,I,1100000,CL,LEED-CI v2009,ID+C,41,Certified,26/10/2012,10,2012,Yes,Corporate: Privately Held,85330000,792.74164032,,Office: Administrative/Professional,Equip. Servicios,"Ind., Com y EF",Servicios,Público,BHP Chile Inc.,40799,9,2011,Equip. Servicios,,,Chile,"Esmeralda 340, Iquique, I - Iquique, Chile",-20.21139,-70.15151
72,1000018586,No,Edificio Cereales,Camino Longitudinal Sur 5201,San Bernardo,Metropolitana,RM - Santiago,RM,8050000,CL,LEED-NC v2009,BD+C,61,Gold,06/01/2014,1,2014,Yes,Corporate: Publicly Traded,591570000,5495.86513728,863080000.0,Industrial Manufacturing,Act. Productiva,"Ind., Com y EF",Industria,Público,Empresas Carozzi S.A.,40800,9,2011,Act. Productiva,,,Chile,"Camino Longitudinal Sur 5201, San Bernardo, RM - Santiago, Chile",-33.67398,-70.72334
73,1000018762,No,Edificio Plaza San Damian,Av. Las Condes 11285,Santiago,Metropolitana,RM - Santiago,RM,12345,CL,LEED-CS v2009,BD+C,69,Gold,04/05/2015,5,2015,Yes,"Investor: REIT,Non-traded",1117329200,10380.327936076801,437950000.0,Office: Other Office,Equip. Servicios,"Ind., Com y EF",Servicios,Público,Inmobiliaria Plaza Constitucion S.A.,40806,9,2011,Equip. Servicios,,,Chile,"Av. Las Condes 11285, Santiago, RM - Santiago, Chile",-33.37724,-70.52685
74,1000018822,No,Edificio Ombu,Andres Bello 2115,Santiago,Metropolitana,RM - Santiago,RM,7510079,CL,LEED-CS v2009,BD+C,52,Silver,15/01/2013,1,2013,Yes,Investor: Investment Manager,428030000,3976.52882112,114200000.0,Office: Administrative/Professional,Equip. Servicios,"Ind., Com y EF",Servicios,Público,Inmobiliaria Almagro OMBU S.A.,40808,9,2011,Equip. Servicios,,,Chile,"Andres Bello 2115, Santiago, RM - Santiago, Chile",-33.42115,-70.61237
75,1000019473,No,Oficinas BHp Billiton Pampa Norte piso 6,Esmeralda 340,Iquique,Tarapacá,I - Iquique,I,1100000,CL,LEED-CI v2009,ID+C,53,Silver,25/09/2012,9,2012,Yes,Corporate: Privately Held,48060000,446.49201024,,Office: Administrative/Professional,Equip. Servicios,"Ind., Com y EF",Servicios,Público,BHP Billiton Inc.,40834,10,2011,Equip. Servicios,,,Chile,"Esmeralda 340, Iquique, I - Iquique, Chile",-20.21139,-70.15151
76,1000019884,No,Centro Civico,Camino Longitudinal 5201,San Bernardo,Metropolitana,RM - Santiago,RM,8050000,CL,LEED-NC v2009,BD+C,61,Gold,04/06/2013,6,2013,Yes,Corporate: Publicly Traded,2501490000,23239.60255296,1122950000.0,Industrial Manufacturing,Act. Productiva,"Ind., Com y EF",Industria,Público,Empresas Carozzi S.A.,40849,11,2011,Act. Productiva,,,Chile,"Camino Longitudinal 5201, San Bernardo, RM - Santiago, Chile",-33.5207759,-70.5421597
78,1000020395,No,AULARIO UDP,Av. Ejercito 326,Santiago,Metropolitana,RM - Santiago,RM,8370110,CL,LEED FOR SCHOOLS v2009,BD+C,60,Gold,06/10/2015,10,2015,Yes,"Educational: University, Private",707434500,6572.281565088,99070000.0,Core Learning Space: College/University,Equip. Educación,Servicios,Educación,Público,Edificio Verde S.A.,40873,11,2011,Equip. Educación,,,Chile,"Av. Ejercito 326, Santiago, RM - Santiago, Chile",-33.4510237,-70.6605071
79,1000020491,No,Edificio Genesis,Apoquindo 6550,Santiago,Metropolitana,RM - Santiago,RM,7560903,CL,LEED-CS v2009,BD+C,73,Gold,10/03/2016,3,2016,Yes,"Investor: REIT,Non-traded",2816596500,26167.037730336,326650000.0,Office: Mixed-Use,Equip. Servicios,"Ind., Com y EF",Servicios,Público,Inmobiliaria Apoquindo Oriente 4 S.A,40877,11,2011,Equip. Servicios,,,Chile,"Apoquindo 6550, Santiago, RM - Santiago, Chile",-33.40753,-70.56301
80,1000020631,No,Edificio El Vergel,Holandesa 0980,Temuco,De la Araucanía,IX - Temuco,IX,4810367,CL,LEED-NC v2009,BD+C,55,Silver,18/11/2013,11,2013,Yes,Investor: Individual/Family,490290000,4554.94314816,229050000.0,Multi-Family Residential: Apartment,Residencial,Vivienda,Residencial,Residencial,Dadelco,40883,12,2011,Residencial,,,Chile,"Holandesa 0980, Temuco, IX - Temuco, Chile",-38.73621,-72.61748
81,1000020669,No,Torre Capital,Antonio Varas 989,Temuco,De la Araucanía,IX - Temuco,IX,4780000,CL,LEED-CS v2009,BD+C,52,Silver,20/04/2015,4,2015,Yes,"Investor: REIT,Non-traded",1366520000,12695.38622208,162790000.0,Office: Other Office,Equip. Servicios,"Ind., Com y EF",Servicios,Público,Inmobiliaria Herneder LTDA,40883,12,2011,Equip. Servicios,,,Chile,"Antonio Varas 989, Temuco, IX - Temuco, Chile",-38.74065,-72.58858
82,1000021650,No,MALL PLAZA COPIAPO,Av. Copayapu Sur Con Maipu,Copiapo,Atacama,III - Copiapo,III,1530000,CL,LEED-CS v2009,BD+C,63,Gold,07/08/2018,8,2018,Yes,Investor: Investment Manager,6228192400,57861.8007664896,8044400000.0,Retail: Enclosed Mall,Equip. Comercio,"Ind., Com y EF",Mall,Comercial,MALL PLAZA S.A.,40923,1,2012,Equip. Comercio,,,Chile,"Av. Copayapu Sur Con Maipu, Copiapo, III - Copiapo, Chile",-27.36885,-70.3373
84,1000022400,No,Edificio Pastas,Camino Longitudinal Sur 5201,San Bernardo,Metropolitana,RM - Santiago,RM,8050000,CL,LEED-NC v2009,BD+C,63,Gold,23/07/2013,7,2013,Yes,Corporate: Publicly Traded,1764740000,16394.97108096,3870240000.0,Industrial Manufacturing,Act. Productiva,"Ind., Com y EF",Industria,Público,Empresas Carozzi S.A.,40953,2,2012,Act. Productiva,,,Chile,"Camino Longitudinal Sur 5201, San Bernardo, RM - Santiago, Chile",-33.67398,-70.72334
85,1000022551,No,NUEVA APOQUINDO Torre 3,Avda. Apoquindo 4820,Las Condes,Metropolitana,RM - Santiago,RM,7560968,CL,LEED-CS v2009,BD+C,64,Gold,12/08/2014,8,2014,Yes,Investor: Investment Manager,2425365700,22532.384664172798,278350000.0,Office: Mixed-Use,Equip. Servicios,"Ind., Com y EF",Servicios,Público,Inmobiliaria Y Constructora Nueva Apoqu,40960,2,2012,Equip. Servicios,,,Chile,"Avda. Apoquindo 4820, Las Condes, RM - Santiago, Chile",-33.41192,-70.57866
86,1000022774,No,NUEVA APOQUINDO Torre 1,Av Los Militares 4775,Las Condes,Metropolitana,RM - Santiago,RM,7560968,CL,LEED-CS v2009,BD+C,57,Silver,22/09/2014,9,2014,Yes,Investor: Investment Manager,3727588300,34630.428493843196,529580000.0,Office: Mixed-Use,Equip. Servicios,"Ind., Com y EF",Servicios,Público,Inmobiliaria Y Constructora Nueva Apoqui,40969,3,2012,Equip. Servicios,,,Chile,"Av Los Militares 4775, Las Condes, RM - Santiago, Chile",-33.4115815,-70.5802911
87,1000022836,No,PARQUE TITANIUM TORRE B,Av. Andres Bello 2772,Santiago,Metropolitana,RM - Santiago,RM,12345,CL,LEED-CS v2009,BD+C,64,Gold,19/05/2015,5,2015,Yes,Investor: Investment Manager,2725370000,25319.51581248,585970000.0,Office: Administrative/Professional,Equip. Servicios,"Ind., Com y EF",Servicios,Público,Parque Titanium S.A.,40972,3,2012,Equip. Servicios,,,Chile,"Av. Andres Bello 2772, Santiago, RM - Santiago, Chile",-33.4134426,-70.6047881
88,1000023800,No,EDIFICIO BELLET,PEREZ VALENZUELA 1635,SANTIAGO,Metropolitana,RM - Santiago,RM,7500028,CL,LEED-CS v2009,BD+C,64,Gold,29/01/2014,1,2014,Yes,Investor: Investment Manager,1036536600,9629.7401211264,195060000.0,Office: Mixed-Use,Equip. Servicios,"Ind., Com y EF",Servicios,Público,Inmobiliaria Las Pataguas Ltda,41010,4,2012,Equip. Servicios,,,Chile,"PEREZ VALENZUELA 1635, SANTIAGO, RM - Santiago, Chile",-33.42423,-70.61894
89,1000023861,No,AB Kupfer Showroom,Avenida Presidente Kennedy 7818,Santiago,Metropolitana,RM - Santiago,RM,7650558,CL,LEED-NC Retail v2009,BD+C,56,Silver,26/09/2013,9,2013,Yes,Investor: Individual/Family,52186900,484.8321658176,76660000.0,Retail: Other Retail,Equip. Comercio,"Ind., Com y EF",Comercial,Comercial,AB KUPFER,41012,4,2012,Equip. Comercio,,,Chile,"Avenida Presidente Kennedy 7818, Santiago, RM - Santiago, Chile",-33.39148,-70.55405
90,1000024347,No,Edificio Costanera Puente Suecia,"Av. Andr#s Bello 2325, Providencia",Santiago,Metropolitana,RM - Santiago,RM,7510010,CL,LEED-CS v2009,BD+C,58,Silver,11/09/2014,9,2014,Yes,"Investor: REIT,Non-traded",1095951200,10181.7198171648,211700000.0,Office: Other Office,Equip. Servicios,"Ind., Com y EF",Servicios,Público,ENERGY ARQ,41031,5,2012,Equip. Servicios,,,Chile,"Av. Andr#s Bello 2325, Providencia, Santiago, RM - Santiago, Chile",-33.41877,-70.60911
91,1000024849,No,Mall Arauco Quilicura,Libertador Bernardo O`Higgins 581,Santiago,Metropolitana,RM - Santiago,RM,8700000,CL,LEED-CS v2009,BD+C,51,Silver,03/12/2014,12,2014,Yes,Corporate: Privately Held,2580522300,23973.8366457792,3985540000.0,Retail: Enclosed Mall,Equip. Comercio,"Ind., Com y EF",Mall,Comercial,Inversiones Parque Arauco S.A.,41052,5,2012,Equip. Comercio,,,Chile,"Libertador Bernardo O`Higgins 581, Santiago, RM - Santiago, Chile",-33.50268,-70.772
92,1000024892,No,Edificio MGV,Espoz 3150,Santiago,Metropolitana,RM - Santiago,RM,7630264,CL,LEED-CS v2009,BD+C,64,Gold,05/10/2015,10,2015,Yes,Investor: Individual/Family,850476000,7901.1805847040005,433140000.0,Office: Mixed-Use,Equip. Servicios,"Ind., Com y EF",Servicios,Público,Megeve,41054,5,2012,Equip. Servicios,,,Chile,"Espoz 3150, Santiago, RM - Santiago, Chile",-33.39684,-70.59866
93,1000024923,No,EDIFICIO NUEVA MACKENNA,General Mackenna 1459,Santiago,Metropolitana,RM - Santiago,RM,8340176,CL,LEED-CS v2009,BD+C,60,Gold,26/08/2014,8,2014,Yes,Investor: Individual/Family,4064068100,37756.428125702405,575440000.0,Office: Mixed-Use,Equip. Servicios,"Ind., Com y EF",Servicios,Público,Comunidad Inmobiliaria Parque Real,41054,5,2012,Equip. Servicios,,,Chile,"General Mackenna 1459, Santiago, RM - Santiago, Chile",-33.4331051,-70.6584413
94,1000024945,No,Edificio Oficinas Plaza Manquehue,Avenida Manquehue 160 Las Condes,Santiago,Metropolitana,RM - Santiago,RM,0,CL,LEED-CS v2009,BD+C,71,Gold,12/03/2018,3,2018,Yes,Investor: Investment Manager,2156135800,20031.1570472832,527440000.0,Office: Other Office,Equip. Servicios,"Ind., Com y EF",Servicios,Público,Celfin Capital,41057,5,2012,Equip. Servicios,,,Chile,"Avenida Manquehue 160 Las Condes, Santiago, RM - Santiago, Chile",-33.40780764246286,-70.56777495658264
95,1000025002,No,Edificio Jardines de Las Condes Oficinas,Las Condes 9460,Santiago,Metropolitana,RM - Santiago,RM,7591092,CL,LEED-CS v2009,BD+C,56,Silver,23/07/2014,7,2014,Yes,Investor: Investment Manager,1877062500,17438.481252,445410000.0,Office: Administrative/Professional,Equip. Servicios,"Ind., Com y EF",Servicios,Público,Bersa Inmobiliaria,41059,5,2012,Equip. Servicios,,,Chile,"Las Condes 9460, Santiago, RM - Santiago, Chile",-33.38847,-70.54002
96,1000025116,No,Parque San Damian EDIFICIO 1,Las Hualtatas 11.740,Santiago,Metropolitana,RM - Santiago,RM,765002,CL,LEED-NC v2009,BD+C,58,Silver,03/09/2018,9,2018,Yes,Investor: Investment Manager,1089069900,10117.7904482496,243700000.0,Multi-Family Residential: Apartment,Residencial,Vivienda,Residencial,Residencial,EC Moller Y Perez Cotapos S.A.,41063,6,2012,Residencial,,,Chile,"Las Hualtatas 11.740, Santiago, RM - Santiago, Chile",-33.39296,-70.56811
97,1000025239,No,Edificio Santa Ana,Catredral 1575,Santiago,Metropolitana,RM - Santiago,RM,8340309,CL,LEED-CS v2009,BD+C,59,Silver,15/11/2016,11,2016,Yes,Investor: Investment Manager,1365009000,12681.348572736,238930000.0,Office: Mixed-Use,Equip. Servicios,"Ind., Com y EF",Servicios,Público,Inversiones Y Rentas Ingevec,41066,6,2012,Equip. Servicios,,,Chile,"Catredral 1575, Santiago, RM - Santiago, Chile",-33.4625603,-70.656011
98,1000026918,No,Edificio Torre del Sol,Calle Cha#arcillo 831,Copiapo,Atacama,III - Copiapo,III,1530409,CL,LEED-NC v2009,BD+C,61,Gold,23/07/2014,7,2014,Yes,"Investor: REIT,Non-traded",1138525700,10577.2498648128,268250000.0,Office: Other Office,Equip. Servicios,"Ind., Com y EF",Servicios,Público,ENERGY ARQ,41150,8,2012,Equip. Servicios,,,Chile,"Calle Cha#arcillo 831, Copiapo, III - Copiapo, Chile",-27.3702643,-70.3325258
99,1000027513,No,Flor de Azucenas,"Flor De Azucenas N#111, Las Condes",Santiago,Metropolitana,RM - Santiago,RM,7560911,CL,LEED-CS v2009,BD+C,81,Platinum,04/06/2015,6,2015,Yes,Corporate: Privately Held,838070000,7785.92507328,237070000.0,Office: Administrative/Professional,Equip. Servicios,"Ind., Com y EF",Servicios,Público,Eurocorp,41178,9,2012,Equip. Servicios,,,Chile,"Flor De Azucenas N#111, Las Condes, Santiago, RM - Santiago, Chile",-33.54465,-70.6067
101,1000027966,No,HPV Hotel Hyatt Place,Av. Americo Vespucio 1597,Santiago,Metropolitana,RM - Santiago,RM,7630293,CL,LEED-NC v2009,BD+C,43,Certified,27/02/2015,2,2015,Yes,,1215038600,11288.0779657344,570660000.0,"Lodging: Hotel/Motel/Resort, Limited Service",Residencial,"Ind., Com y EF",Residencial,Residencial,Corpgroup,41200,10,2012,Residencial,,,Chile,"Av. Americo Vespucio 1597, Santiago, RM - Santiago, Chile",-33.3738051,-70.7214108
102,1000027967,No,HPV Office Building,Av. Americo Vespucio 1597,Santiago,Metropolitana,RM - Santiago,RM,7630293,CL,LEED-CS v2009,BD+C,51,Silver,08/01/2015,1,2015,Yes,,925377200,8597.0355026688,570660000.0,Office: Other Office,Equip. Servicios,"Ind., Com y EF",Servicios,Público,Compania De Seguros Coprseguros,41200,10,2012,Equip. Servicios,,,Chile,"Av. Americo Vespucio 1597, Santiago, RM - Santiago, Chile",-33.3738051,-70.7214108
103,1000028160,No,Parque Titanium Torre A,Av. Andr#s Bello #2782,Santiago,Metropolitana,RM - Santiago,RM,7550659,CL,LEED-CS v2009,BD+C,70,Gold,06/12/2016,12,2016,Yes,Investor: Investment Manager,2985767000,27738.683103167998,777600000.0,Office: Mixed-Use,Equip. Servicios,"Ind., Com y EF",Servicios,Público,Inmobiliaria Parque Titanium S.A.,41210,10,2012,Equip. Servicios,,,Chile,"Av. Andr#s Bello #2782, Santiago, RM - Santiago, Chile",-33.413402,-70.60476
104,1000028164,No,Edificio Apoquindo Office,Av. Apoquindo N# 2930,Las Condes,Metropolitana,RM - Santiago,RM,7550647,CL,LEED-CS v2009,BD+C,62,Gold,5/16/2019,5,2019,Yes,Investor: Investment Manager,796248700,7397.3924826048,135410000.0,Office: Mixed-Use,Equip. Servicios,"Ind., Com y EF",Servicios,Público,Inmobiliaria Apoquindo Office S.A,41210,10,2012,Equip. Servicios,,,Chile,"Av. Apoquindo N# 2930, Las Condes, RM - Santiago, Chile",-33.417,-70.59922
105,1000028828,No,Moneda Bicentenario,Moneda 1326,Santiago,Metropolitana,RM - Santiago,RM,8340664,CL,LEED-NC v2009,BD+C,65,Gold,28/01/2015,1,2015,Yes,,3156230800,29322.343626163198,327300000.0,Office: Government,Equip. Servicios,Servicios,Servicios,Público,MOP,41242,11,2012,Equip. Servicios,,,Chile,"Moneda 1326, Santiago, RM - Santiago, Chile",-33.4424595,-70.655038
106,1000029051,No,GEOTEL Apart Calama,Cobija N#2273,Calama,Antofagasta,II - Antofagasta,II,1394290,CL,LEED-NC v2009,BD+C,47,Certified,27/01/2014,1,2014,Yes,Investor: Individual/Family,727460800,6758.3319800832,1320550000.0,Lodging: Dormitory,Residencial,"Ind., Com y EF",Residencial,Residencial,Inmobiliaria Altas Dunas S.A.,41253,12,2012,Residencial,,,Chile,"Cobija N#2273, Calama, II - Antofagasta, Chile",-22.46772,-68.93178
107,1000029052,No,GEOTEL Apart Antofagasta,Travesia De Coloso N#03463,Antofagasta,Antofagasta,II - Antofagasta,II,1271210,CL,LEED-NC v2009,BD+C,45,Certified,11/08/2015,8,2015,Yes,Investor: Individual/Family,726977900,6753.8456922816,435530000.0,Lodging: Dormitory,Residencial,"Ind., Com y EF",Residencial,Residencial,Inmobiliaria Altas Dunas Dos S.A.,41253,12,2012,Residencial,,,Chile,"Travesia De Coloso N#03463, Antofagasta, II - Antofagasta, Chile",-23.70777,-70.4263
